,Word,Lemma,POSTag,Shape
1777,worked,work,VBD,xxxx
1778,so,so,RB,xx
1779,hard,hard,RB,xxxx
1780,and,and,CC,xxx
1781,tirelessly,tirelessly,RB,xxxx
1782,to,to,TO,xx
1783,get,get,VB,xxx
1784,important,important,JJ,xxxx
1785,products,product,NNS,xxxx
1786,to,to,IN,xx
1787,patients,patient,NNS,xxxx
1788,around,around,IN,xxxx
1789,the,the,DT,xxx
1790,world,world,NN,xxxx
1791,"
","
",_SP,"
"
1792,I,-PRON-,PRP,X
1793,'ll,will,MD,'xx
1794,now,now,RB,xxx
1795,provide,provide,VB,xxxx
1796,you,-PRON-,PRP,xxx
1797,(,(,-LRB-,(
1798,26:00,26:00,CD,dd:dd
1799,),),-RRB-,)
1800,to,to,IN,xx
1801,Dr,Dr,NNP,Xx
1802,"
","
",_SP,"
"
1803,Matt,Matt,NNP,Xxxx
1804,",",",",",",","
1805,it,-PRON-,PRP,xx
1806,'s,be,VBZ,'x
1807,Tony,Tony,NNP,Xxxx
1808,"
","
",_SP,"
"
1809,So,so,CC,Xx
1810,let,let,VB,xxx
1811,me,-PRON-,PRP,xx
1812,get,get,VB,xxx
1813,back,back,RB,xxxx
1814,to,to,IN,xx
1815,discussing,discuss,VBG,xxxx
1816,the,the,DT,xxx
1817,inventory,inventory,NN,xxxx
1818,"
","
",_SP,"
"
1819,So,so,RB,Xx
1820,inventory,inventory,JJ,xxxx
1821,",",",",",",","
1822,as,as,IN,xx
1823,we,-PRON-,PRP,xx
1824,said,say,VBD,xxxx
1825,",",",",",",","
1826,we,-PRON-,PRP,xx
1827,report,report,VBP,xxxx
1828,at,at,IN,xx
1829,a,a,DT,x
1830,point,point,NN,xxxx
1831,in,in,IN,xx
1832,time,time,NN,xxxx
1833,"
","
",_SP,"
"
1834,So,so,RB,Xx
1835,it,-PRON-,PRP,xx
1836,'s,be,VBZ,'x
1837,either,either,CC,xxxx
1838,on,on,IN,xx
1839,March,March,NNP,Xxxxx
1840,31,31,CD,dd
1841,or,or,CC,xx
1842,it,-PRON-,PRP,xx
1843,is,be,VBZ,xx
1844,June,June,NNP,Xxxx
1845,30,30,CD,dd
1846,.,.,.,.
1847,So,so,RB,Xx
1848,it,-PRON-,PRP,xx
1849,'s,be,VBZ,'x
1850,an,an,DT,xx
1851,endpoint,endpoint,NN,xxxx
1852,"
","
",_SP,"
"
1853,What,what,WP,Xxxx
1854,we,-PRON-,PRP,xx
1855,have,have,VBP,xxxx
1856,in,in,IN,xx
1857,hand,hand,NN,xxxx
1858,is,be,VBZ,xx
1859,we,-PRON-,PRP,xx
1860,know,know,VBP,xxxx
1861,exactly,exactly,RB,xxxx
1862,what,what,WP,xxxx
1863,the,the,DT,xxx
1864,revenue,revenue,NN,xxxx
1865,numbers,number,NNS,xxxx
1866,are,be,VBP,xxx
1867,in,in,IN,xx
1868,terms,term,NNS,xxxx
1869,of,of,IN,xx
1870,ex,ex,NN,xx
1871,-,-,JJ,-
1872,factory,factory,NN,xxxx
1873,sales,sale,NNS,xxxx
1874,"
","
",_SP,"
"
1875,We,-PRON-,PRP,Xx
1876,also,also,RB,xxxx
1877,understand,understand,VBP,xxxx
1878,what,what,WP,xxxx
1879,our,-PRON-,PRP$,xxx
1880,in,in,IN,xx
1881,-,-,HYPH,-
1882,market,market,NN,xxxx
1883,demand,demand,NN,xxxx
1884,is,be,VBZ,xx
1885,based,base,VBN,xxxx
1886,on,on,IN,xx
1887,the,the,DT,xxx
1888,IMS,IMS,NNP,XXX
1889,retail,retail,JJ,xxxx
1890,prescriptions,prescription,NNS,xxxx
1891,",",",",",",","
1892,which,which,WDT,xxxx
1893,are,be,VBP,xxx
1894,about,about,RB,xxxx
1895,90,90,CD,dd
1896,%,%,NN,%
1897,accurate,accurate,JJ,xxxx
1898,and,and,CC,xxx
1899,10,10,CD,dd
1900,%,%,NN,%
1901,predicted,predict,VBD,xxxx
1902,"
","
",_SP,"
"
1903,We,-PRON-,PRP,Xx
1904,also,also,RB,xxxx
1905,understand,understand,VBP,xxxx
1906,exactly,exactly,RB,xxxx
1907,what,what,WP,xxxx
1908,is,be,VBZ,xx
1909,held,hold,VBN,xxxx
1910,by,by,IN,xx
1911,the,the,DT,xxx
1912,wholesalers,wholesaler,NNS,xxxx
1913,because,because,IN,xxxx
1914,of,of,IN,xx
1915,our,-PRON-,PRP$,xxx
1916,contracts,contract,NNS,xxxx
1917,with,with,IN,xxxx
1918,them,-PRON-,PRP,xxxx
1919,and,and,CC,xxx
1920,the,the,DT,xxx
1921,triangulation,triangulation,NN,xxxx
1922,between,between,IN,xxxx
1923,how,how,WRB,xxx
1924,much,much,JJ,xxxx
1925,has,have,VBZ,xxx
1926,been,be,VBN,xxxx
1927,sold,sell,VBN,xxxx
1928,from,from,IN,xxxx
1929,wholesalers,wholesaler,NNS,xxxx
1930,to,to,TO,xx
1931,end,end,VB,xxx
1932,users,user,NNS,xxxx
1933,minus,minus,CC,xxxx
1934,the,the,DT,xxx
1935,demand,demand,NN,xxxx
1936,leaves,leave,VBZ,xxxx
1937,us,-PRON-,PRP,xx
1938,with,with,IN,xxxx
1939,a,a,DT,x
1940,number,number,NN,xxxx
1941,which,which,WDT,xxxx
1942,we,-PRON-,PRP,xx
1943,then,then,RB,xxxx
1944,extrapolate,extrapolate,VBP,xxxx
1945,as,as,IN,xx
1946,being,be,VBG,xxxx
1947,the,the,DT,xxx
1948,end,end,NN,xxx
1949,-,-,HYPH,-
1950,user,user,NN,xxxx
1951,inventory,inventory,NN,xxxx
1952,"
","
",_SP,"
"
1953,So,so,RB,Xx
1954,clearly,clearly,RB,xxxx
1955,what,what,WP,xxxx
1956,happens,happen,VBZ,xxxx
1957,is,be,VBZ,xx
1958,",",",",",",","
1959,at,at,IN,xx
1960,the,the,DT,xxx
1961,beginning,beginning,NN,xxxx
1962,of,of,IN,xx
1963,the,the,DT,xxx
1964,quarter,quarter,NN,xxxx
1965,",",",",",",","
1966,there,there,EX,xxxx
1967,'s,be,VBZ,'x
1968,a,a,DT,x
1969,drawdown,drawdown,NN,xxxx
1970,of,of,IN,xx
1971,that,that,DT,xxxx
1972,inventory,inventory,NN,xxxx
1973,",",",",",",","
1974,which,which,WDT,xxxx
1975,we,-PRON-,PRP,xx
1976,did,do,VBD,xxx
1977,see,see,VB,xxx
1978,in,in,IN,xx
1979,April,April,NNP,Xxxxx
1980,-,-,HYPH,-
1981,May,May,NNP,Xxx
1982,this,this,DT,xxxx
1983,year,year,NN,xxxx
1984,",",",",",",","
1985,and,and,CC,xxx
1986,then,then,RB,xxxx
1987,there,there,EX,xxxx
1988,appeared,appear,VBD,xxxx
1989,to,to,TO,xx
1990,be,be,VB,xx
1991,a,a,DT,x
1992,build,build,NN,xxxx
1993,towards,towards,IN,xxxx
1994,the,the,DT,xxx
1995,end,end,NN,xxx
1996,of,of,IN,xx
1997,June,June,NNP,Xxxx
1998,"
","
",_SP,"
"
1999,So,so,RB,Xx
2000,what,what,WP,xxxx
2001,I,-PRON-,PRP,X
2002,'m,be,VBP,'x
2003,saying,say,VBG,xxxx
2004,is,be,VBZ,xx
2005,we,-PRON-,PRP,xx
2006,ended,end,VBD,xxxx
2007,the,the,DT,xxx
2008,quarter,quarter,NN,xxxx
2009,with,with,IN,xxxx
2010,an,an,DT,xx
2011,excess,excess,NN,xxxx
2012,of,of,IN,xx
2013,about,about,RB,xxxx
2014,$,$,$,$
2015,140,140,CD,ddd
2016,million,million,CD,xxxx
2017,of,of,IN,xx
2018,inventory,inventory,NN,xxxx
2019,",",",",",",","
2020,which,which,WDT,xxxx
2021,I,-PRON-,PRP,X
2022,would,would,MD,xxxx
2023,expect,expect,VB,xxxx
2024,to,to,TO,xx
2025,burn,burn,VB,xxxx
2026,off,off,RP,xxx
2027,the,the,DT,xxx
2028,majority,majority,NN,xxxx
2029,of,of,IN,xx
2030,that,that,DT,xxxx
2031,during,during,IN,xxxx
2032,the,the,DT,xxx
2033,rest,rest,NN,xxxx
2034,of,of,IN,xx
2035,the,the,DT,xxx
2036,year,year,NN,xxxx
2037,"
","
",_SP,"
"
2038,So,so,CC,Xx
2039,I,-PRON-,PRP,X
2040,mean,mean,VBP,xxxx
2041,",",",",",",","
2042,it,-PRON-,PRP,xx
2043,'s,be,VBZ,'x
2044,clear,clear,JJ,xxxx
2045,to,to,IN,xx
2046,us,-PRON-,PRP,xx
2047,",",",",",",","
2048,Eric,Eric,NNP,Xxxx
2049,",",",",",",","
2050,that,that,IN,xxxx
2051,in,in,IN,xx
2052,our,-PRON-,PRP$,xxx
2053,discussion,discussion,NN,xxxx
2054,with,with,IN,xxxx
2055,the,the,DT,xxx
2056,payers,payer,NNS,xxxx
2057,",",",",",",","
2058,they,-PRON-,PRP,xxxx
2059,do,do,VBP,xx
2060,pay,pay,VB,xxx
2061,very,very,RB,xxxx
2062,careful,careful,JJ,xxxx
2063,attention,attention,NN,xxxx
2064,to,to,IN,xx
2065,position,position,NN,xxxx
2066,papers,paper,NNS,xxxx
2067,and,and,CC,xxx
2068,the,the,DT,xxx
2069,guidelines,guideline,NNS,xxxx
2070,coming,come,VBG,xxxx
2071,from,from,IN,xxxx
2072,these,these,DT,xxxx
2073,bodies,body,NNS,xxxx
2074,"
","
",_SP,"
"
2075,And,and,CC,Xxx
2076,the,the,DT,xxx
2077,National,National,NNP,Xxxxx
2078,Lipid,Lipid,NNP,Xxxxx
2079,Association,Association,NNP,Xxxxx
2080,is,be,VBZ,xx
2081,a,a,DT,x
2082,subdivision,subdivision,NN,xxxx
2083,of,of,IN,xx
2084,the,the,DT,xxx
2085,AHA,AHA,NNP,XXX
2086,"
","
",_SP,"
"
2087,So,so,RB,Xx
2088,it,-PRON-,PRP,xx
2089,'s,be,VBZ,'x
2090,clear,clear,JJ,xxxx
2091,that,that,IN,xxxx
2092,they,-PRON-,PRP,xxxx
2093,'re,be,VBP,'xx
2094,making,make,VBG,xxxx
2095,those,those,DT,xxxx
2096,decisions,decision,NNS,xxxx
2097,on,on,IN,xx
2098,that,that,DT,xxxx
2099,regard,regard,NN,xxxx
2100,"
","
",_SP,"
"
2101,The,the,DT,Xxx
2102,ACC,ACC,NNP,XXX
2103,",",",",",",","
2104,of,of,IN,xx
2105,course,course,NN,xxxx
2106,",",",",",",","
2107,has,have,VBZ,xxx
2108,always,always,RB,xxxx
2109,been,be,VBN,xxxx
2110,the,the,DT,xxx
2111,grand,grand,NN,xxxx
2112,-,-,HYPH,-
2113,daddy,daddy,NN,xxxx
2114,of,of,IN,xx
2115,guidelines,guideline,NNS,xxxx
2116,and,and,CC,xxx
2117,people,people,NNS,xxxx
2118,will,will,MD,xxxx
2119,pay,pay,VB,xxx
2120,definitive,definitive,JJ,xxxx
2121,attention,attention,NN,xxxx
2122,and,and,CC,xxx
2123,look,look,VB,xxxx
2124,at,at,IN,xx
2125,how,how,WRB,xxx
2126,they,-PRON-,PRP,xxxx
2127,will,will,MD,xxxx
2128,be,be,VB,xx
2129,actually,actually,RB,xxxx
2130,servicing,service,VBG,xxxx
2131,patients,patient,NNS,xxxx
2132,aligned,align,VBN,xxxx
2133,with,with,IN,xxxx
2134,these,these,DT,xxxx
2135,position,position,NN,xxxx
2136,papers,paper,NNS,xxxx
2137,or,or,CC,xx
2138,pathways,pathway,NNS,xxxx
2139,that,that,WDT,xxxx
2140,the,the,DT,xxx
2141,ACC,ACC,NNP,XXX
2142,are,be,VBP,xxx
2143,put,put,VBN,xxx
2144,into,into,IN,xxxx
2145,place,place,NN,xxxx
2146,"
","
",_SP,"
"
2147,So,so,RB,Xx
2148,we,-PRON-,PRP,xx
2149,'re,be,VBP,'xx
2150,working,work,VBG,xxxx
2151,extensively,extensively,RB,xxxx
2152,with,with,IN,xxxx
2153,them,-PRON-,PRP,xxxx
2154,at,at,IN,xx
2155,the,the,DT,xxx
2156,moment,moment,NN,xxxx
2157,"
","
",_SP,"
"
2158,As,as,IN,Xx
2159,Sean,Sean,NNP,Xxxx
2160,says,say,VBZ,xxxx
2161,",",",",",",","
2162,as,as,IN,xx
2163,the,the,DT,xxx
2164,weight,weight,NN,xxxx
2165,of,of,IN,xx
2166,evidence,evidence,NN,xxxx
2167,continues,continue,VBZ,xxxx
2168,to,to,TO,xx
2169,build,build,VB,xxxx
2170,around,around,IN,xxxx
2171,the,the,DT,xxx
2172,importance,importance,NN,xxxx
2173,of,of,IN,xx
2174,delivering,deliver,VBG,xxxx
2175,Repatha,Repatha,NNP,Xxxxx
2176,to,to,IN,xx
2177,patients,patient,NNS,xxxx
2178,who,who,WP,xxx
2179,do,do,VBP,xx
2180,have,have,VB,xxxx
2181,this,this,DT,xxxx
2182,particular,particular,JJ,xxxx
2183,disease,disease,NN,xxxx
2184,"
","
",_SP,"
"
2185,So,so,RB,Xx
2186,",",",",",",","
2187,Geoff,Geoff,NNP,Xxxxx
2188,",",",",",",","
2189,it,-PRON-,PRP,xx
2190,'s,be,VBZ,'x
2191,Tony,Tony,NNP,Xxxx
2192,"
","
",_SP,"
"
2193,I,-PRON-,PRP,X
2194,mean,mean,VBP,xxxx
2195,",",",",",",","
2196,one,one,CD,xxx
2197,",",",",",",","
2198,we,-PRON-,PRP,xx
2199,'ve,have,VB,'xx
2200,never,never,RB,xxxx
2201,given,give,VBN,xxxx
2202,pricing,pricing,NN,xxxx
2203,guidance,guidance,NN,xxxx
2204,prior,prior,RB,xxxx
2205,to,to,IN,xx
2206,a,a,DT,x
2207,launch,launch,NN,xxxx
2208,"
","
",_SP,"
"
2209,Aimovig,Aimovig,NNP,Xxxxx
2210,is,be,VBZ,xx
2211,going,go,VBG,xxxx
2212,into,into,IN,xxxx
2213,a,a,DT,x
2214,patient,patient,JJ,xxxx
2215,population,population,NN,xxxx
2216,that,that,WDT,xxxx
2217,are,be,VBP,xxx
2218,uniquely,uniquely,RB,xxxx
2219,different,different,JJ,xxxx
2220,from,from,IN,xxxx
2221,a,a,DT,x
2222,symptomatic,symptomatic,JJ,xxxx
2223,perspective,perspective,NN,xxxx
2224,",",",",",",","
2225,right,right,JJ,xxxx
2226,"
","
",_SP,"
"
2227,So,so,CC,Xx
2228,we,-PRON-,PRP,xx
2229,estimate,estimate,VBP,xxxx
2230,about,about,RB,xxxx
2231,3.4,3.4,CD,d.d
2232,million,million,CD,xxxx
2233,patients,patient,NNS,xxxx
2234,presently,presently,RB,xxxx
2235,on,on,IN,xx
2236,prophylactic,prophylactic,JJ,xxxx
2237,treatment,treatment,NN,xxxx
2238,for,for,IN,xxx
2239,migraine,migraine,NNP,xxxx
2240,",",",",",",","
2241,both,both,CC,xxxx
2242,episodic,episodic,JJ,xxxx
2243,and,and,CC,xxx
2244,chronic,chronic,JJ,xxxx
2245,",",",",",",","
2246,which,which,WDT,xxxx
2247,is,be,VBZ,xx
2248,a,a,DT,x
2249,crippling,crippling,JJ,xxxx
2250,disease,disease,NN,xxxx
2251,resulting,result,VBG,xxxx
2252,in,in,IN,xx
2253,mothers,mother,NNS,xxxx
2254,not,not,RB,xxx
2255,being,be,VBG,xxxx
2256,able,able,JJ,xxxx
2257,to,to,TO,xx
2258,be,be,VB,xx
2259,mothers,mother,NNS,xxxx
2260,",",",",",",","
2261,or,or,CC,xx
2262,employees,employee,NNS,xxxx
2263,not,not,RB,xxx
2264,being,be,VBG,xxxx
2265,able,able,JJ,xxxx
2266,to,to,TO,xx
2267,do,do,VB,xx
2268,their,-PRON-,PRP$,xxxx
2269,work,work,NN,xxxx
2270,"
","
",_SP,"
"
2271,And,and,CC,Xxx
2272,our,-PRON-,PRP$,xxx
2273,discussions,discussion,NNS,xxxx
2274,have,have,VBP,xxxx
2275,been,be,VBN,xxxx
2276,with,with,IN,xxxx
2277,payers,payer,NNS,xxxx
2278,from,from,IN,xxxx
2279,a,a,DT,x
2280,clinical,clinical,JJ,xxxx
2281,perspective,perspective,NN,xxxx
2282,at,at,IN,xx
2283,this,this,DT,xxxx
2284,particular,particular,JJ,xxxx
2285,stage,stage,NN,xxxx
2286,as,as,IN,xx
2287,we,-PRON-,PRP,xx
2288,move,move,VBP,xxxx
2289,things,thing,NNS,xxxx
2290,forward,forward,RB,xxxx
2291,"
","
",_SP,"
"
2292,And,and,CC,Xxx
2293,there,there,EX,xxxx
2294,'s,be,VBZ,'x
2295,a,a,DT,x
2296,huge,huge,JJ,xxxx
2297,unmet,unmet,JJ,xxxx
2298,need,need,NN,xxxx
2299,",",",",",",","
2300,and,and,CC,xxx
2301,we,-PRON-,PRP,xx
2302,'re,be,VBP,'xx
2303,busy,busy,JJ,xxxx
2304,developing,develop,VBG,xxxx
2305,our,-PRON-,PRP$,xxx
2306,pharmaco,pharmaco,NN,xxxx
2307,-,-,HYPH,-
2308,economic,economic,JJ,xxxx
2309,value,value,NN,xxxx
2310,-,-,HYPH,-
2311,based,base,VBN,xxxx
2312,pricing,pricing,NN,xxxx
2313,models,model,NNS,xxxx
2314,for,for,IN,xxx
2315,this,this,DT,xxxx
2316,particular,particular,JJ,xxxx
2317,disease,disease,NN,xxxx
2318,"
","
",_SP,"
"
2319,It,-PRON-,PRP,Xx
2320,'s,be,VBZ,'x
2321,going,go,VBG,xxxx
2322,to,to,TO,xx
2323,be,be,VB,xx
2324,a,a,DT,x
2325,competitive,competitive,JJ,xxxx
2326,market,market,NN,xxxx
2327,"
","
",_SP,"
"
2328,That,that,IN,Xxxx
2329,we,-PRON-,PRP,xx
2330,understand,understand,VBP,xxxx
2331,"
","
",_SP,"
"
2332,But,but,CC,Xxx
2333,our,-PRON-,PRP$,xxx
2334,pricing,pricing,NN,xxxx
2335,will,will,MD,xxxx
2336,be,be,VB,xx
2337,made,make,VBN,xxxx
2338,as,as,IN,xx
2339,we,-PRON-,PRP,xx
2340,get,get,VBP,xxx
2341,closer,close,JJR,xxxx
2342,to,to,IN,xx
2343,the,the,DT,xxx
2344,launch,launch,NN,xxxx
2345,time,time,NN,xxxx
2346,"
","
",_SP,"
"
2347,So,so,RB,Xx
2348,when,when,WRB,xxxx
2349,we,-PRON-,PRP,xx
2350,look,look,VBP,xxxx
2351,at,at,IN,xx
2352,the,the,DT,xxx
2353,actual,actual,JJ,xxxx
2354,usage,usage,NN,xxxx
2355,in,in,IN,xx
2356,the,the,DT,xxx
2357,marketplace,marketplace,NN,xxxx
2358,",",",",",",","
2359,right,right,UH,xxxx
2360,",",",",",",","
2361,there,there,EX,xxxx
2362,are,be,VBP,xxx
2363,sort,sort,RB,xxxx
2364,of,of,RB,xx
2365,three,three,CD,xxxx
2366,patient,patient,JJ,xxxx
2367,segments,segment,NNS,xxxx
2368,that,that,WDT,xxxx
2369,are,be,VBP,xxx
2370,pathing,pathe,VBG,xxxx
2371,to,to,IN,xx
2372,us,-PRON-,PRP,xx
2373,that,that,WDT,xxxx
2374,are,be,VBP,xxx
2375,clearly,clearly,RB,xxxx
2376,indicated,indicate,VBN,xxxx
2377,inside,inside,IN,xxxx
2378,the,the,DT,xxx
2379,label,label,NN,xxxx
2380,",",",",",",","
2381,and,and,CC,xxx
2382,aware,aware,JJ,xxxx
2383,physicians,physician,NNS,xxxx
2384,are,be,VBP,xxx
2385,starting,start,VBG,xxxx
2386,to,to,TO,xx
2387,understand,understand,VB,xxxx
2388,they,-PRON-,PRP,xxxx
2389,'re,be,VBP,'xx
2390,important,important,JJ,xxxx
2391,to,to,TO,xx
2392,treat,treat,VB,xxxx
2393,",",",",",",","
2394,right,right,UH,xxxx
2395,"
","
",_SP,"
"
2396,These,these,DT,Xxxxx
2397,are,be,VBP,xxx
2398,patients,patient,NNS,xxxx
2399,who,who,WP,xxx
2400,have,have,VBP,xxxx
2401,ASCVD,ASCVD,NNP,XXXX
2402,",",",",",",","
2403,who,who,WP,xxx
2404,'ve,have,VB,'xx
2405,had,have,VBN,xxx
2406,two,two,CD,xxx
2407,events,event,NNS,xxxx
2408,in,in,IN,xx
2409,the,the,DT,xxx
2410,last,last,JJ,xxxx
2411,24,24,CD,dd
2412,months,month,NNS,xxxx
2413,",",",",",",","
2414,clearly,clearly,RB,xxxx
2415,high,high,JJ,xxxx
2416,-,-,HYPH,-
2417,risk,risk,NN,xxxx
2418,patients,patient,NNS,xxxx
2419,or,or,CC,xx
2420,what,what,WP,xxxx
2421,we,-PRON-,PRP,xx
2422,call,call,VBP,xxxx
2423,higher,high,JJR,xxxx
2424,high,high,JJ,xxxx
2425,-,-,HYPH,-
2426,risk,risk,NN,xxxx
2427,patients,patient,NNS,xxxx
2428,"
","
",_SP,"
"
2429,They,-PRON-,PRP,Xxxx
2430,are,be,VBP,xxx
2431,those,those,DT,xxxx
2432,who,who,WP,xxx
2433,have,have,VBP,xxxx
2434,ACS,ACS,NNP,XXX
2435,who,who,WP,xxx
2436,have,have,VBP,xxxx
2437,had,have,VBN,xxx
2438,an,an,DT,xx
2439,event,event,NN,xxxx
2440,in,in,IN,xx
2441,the,the,DT,xxx
2442,last,last,JJ,xxxx
2443,year,year,NN,xxxx
2444,or,or,CC,xx
2445,so,so,RB,xx
2446,with,with,IN,xxxx
2447,ASCVD,ASCVD,NNP,XXXX
2448,"
","
",_SP,"
"
2449,And,and,CC,Xxx
2450,then,then,RB,xxxx
2451,there,there,EX,xxxx
2452,'s,be,VBZ,'x
2453,the,the,DT,xxx
2454,FH,FH,NNP,XX
2455,population,population,NN,xxxx
2456,"
","
",_SP,"
"
2457,And,and,CC,Xxx
2458,that,that,DT,xxxx
2459,'s,be,VBZ,'x
2460,a,a,DT,x
2461,fairly,fairly,RB,xxxx
2462,large,large,JJ,xxxx
2463,population,population,NN,xxxx
2464,",",",",",",","
2465,and,and,CC,xxx
2466,we,-PRON-,PRP,xx
2467,'ve,have,VB,'xx
2468,seen,see,VBN,xxxx
2469,the,the,DT,xxx
2470,majority,majority,NN,xxxx
2471,of,of,IN,xx
2472,our,-PRON-,PRP$,xxx
2473,patients,patient,NNS,xxxx
2474,coming,come,VBG,xxxx
2475,from,from,IN,xxxx
2476,that,that,DT,xxxx
2477,group,group,NN,xxxx
2478,at,at,IN,xx
2479,the,the,DT,xxx
2480,moment,moment,NN,xxxx
2481,"
","
",_SP,"
"
2482,If,if,IN,Xx
2483,you,-PRON-,PRP,xxx
2484,look,look,VBP,xxxx
2485,at,at,IN,xx
2486,the,the,DT,xxx
2487,NRx,NRx,NNP,XXx
2488,data,datum,NNS,xxxx
2489,",",",",",",","
2490,which,which,WDT,xxxx
2491,is,be,VBZ,xx
2492,really,really,RB,xxxx
2493,looking,look,VBG,xxxx
2494,at,at,IN,xx
2495,the,the,DT,xxx
2496,new,new,JJ,xxx
2497,-,-,HYPH,-
2498,to,to,IN,xx
2499,-,-,HYPH,-
2500,brand,brand,NN,xxxx
2501,prescriptions,prescription,NNS,xxxx
2502,in,in,IN,xx
2503,terms,term,NNS,xxxx
2504,of,of,IN,xx
2505,new,new,JJ,xxx
2506,patient,patient,JJ,xxxx
2507,capture,capture,NN,xxxx
2508,",",",",",",","
2509,you,-PRON-,PRP,xxx
2510,are,be,VBP,xxx
2511,seeing,see,VBG,xxxx
2512,that,that,IN,xxxx
2513,we,-PRON-,PRP,xx
2514,are,be,VBP,xxx
2515,gaining,gain,VBG,xxxx
2516,market,market,NN,xxxx
2517,share,share,NN,xxxx
2518,there,there,RB,xxxx
2519,and,and,CC,xxx
2520,gaining,gain,VBG,xxxx
2521,traction,traction,NN,xxxx
2522,consistency,consistency,NN,xxxx
2523,in,in,IN,xx
2524,terms,term,NNS,xxxx
2525,of,of,IN,xx
2526,getting,get,VBG,xxxx
2527,patients,patient,NNS,xxxx
2528,"
","
",_SP,"
"
2529,When,when,WRB,Xxxx
2530,you,-PRON-,PRP,xxx
2531,look,look,VBP,xxxx
2532,inside,inside,IN,xxxx
2533,the,the,DT,xxx
2534,data,datum,NNS,xxxx
2535,and,and,CC,xxx
2536,you,-PRON-,PRP,xxx
2537,see,see,VBP,xxx
2538,that,that,IN,xxxx
2539,our,-PRON-,PRP$,xxx
2540,abandonment,abandonment,NN,xxxx
2541,rate,rate,NN,xxxx
2542,by,by,IN,xx
2543,commercial,commercial,JJ,xxxx
2544,patients,patient,NNS,xxxx
2545,has,have,VBZ,xxx
2546,gone,go,VBN,xxxx
2547,down,down,RB,xxxx
2548,to,to,IN,xx
2549,about,about,IN,xxxx
2550,24,24,CD,dd
2551,%,%,NN,%
2552,",",",",",",","
2553,it,-PRON-,PRP,xx
2554,is,be,VBZ,xx
2555,clear,clear,JJ,xxxx
2556,that,that,IN,xxxx
2557,we,-PRON-,PRP,xx
2558,are,be,VBP,xxx
2559,assisting,assist,VBG,xxxx
2560,patients,patient,NNS,xxxx
2561,who,who,WP,xxx
2562,ca,can,MD,xx
2563,n't,not,RB,x'x
2564,afford,afford,VB,xxxx
2565,their,-PRON-,PRP$,xxxx
2566,co,co,NN,xx
2567,-,-,NN,-
2568,pay,pay,VB,xxx
2569,or,or,CC,xx
2570,their,-PRON-,PRP$,xxxx
2571,deductible,deductible,JJ,xxxx
2572,"
","
",_SP,"
"
2573,So,so,RB,Xx
2574,we,-PRON-,PRP,xx
2575,'re,be,VBP,'xx
2576,getting,get,VBG,xxxx
2577,a,a,DT,x
2578,higher,high,JJR,xxxx
2579,access,access,NN,xxxx
2580,to,to,IN,xx
2581,patients,patient,NNS,xxxx
2582,there,there,RB,xxxx
2583,"
","
",_SP,"
"
2584,So,so,RB,Xx
2585,we,-PRON-,PRP,xx
2586,see,see,VBP,xxx
2587,a,a,DT,x
2588,continued,continue,VBN,xxxx
2589,usage,usage,NN,xxxx
2590,and,and,CC,xxx
2591,expansion,expansion,NN,xxxx
2592,by,by,IN,xx
2593,existing,exist,VBG,xxxx
2594,physicians,physician,NNS,xxxx
2595,"
","
",_SP,"
"
2596,We,-PRON-,PRP,Xx
2597,are,be,VBP,xxx
2598,capturing,capture,VBG,xxxx
2599,about,about,IN,xxxx
2600,between,between,IN,xxxx
2601,300,300,CD,ddd
2602,and,and,CC,xxx
2603,400,400,CD,ddd
2604,new,new,JJ,xxx
2605,prescribers,prescriber,NNS,xxxx
2606,per,per,IN,xxx
2607,month,month,NN,xxxx
2608,",",",",",",","
2609,so,so,IN,xx
2610,the,the,DT,xxx
2611,prescriber,prescriber,NN,xxxx
2612,base,base,NN,xxxx
2613,is,be,VBZ,xx
2614,growing,grow,VBG,xxxx
2615,as,as,IN,xx
2616,we,-PRON-,PRP,xx
2617,go,go,VBP,xx
2618,forward,forward,RB,xxxx
2619,"
","
",_SP,"
"
2620,The,the,DT,Xxx
2621,new,new,JJ,xxx
2622,guidelines,guideline,NNS,xxxx
2623,are,be,VBP,xxx
2624,starting,start,VBG,xxxx
2625,to,to,TO,xx
2626,take,take,VB,xxxx
2627,a,a,DT,x
2628,little,little,JJ,xxxx
2629,bit,bit,NN,xxx
2630,of,of,IN,xx
2631,traction,traction,NN,xxxx
2632,"
","
",_SP,"
"
2633,We,-PRON-,PRP,Xx
2634,look,look,VBP,xxxx
2635,forward,forward,RB,xxxx
2636,to,to,IN,xx
2637,the,the,DT,xxx
2638,ACC,ACC,NNP,XXX
2639,presentations,presentation,NNS,xxxx
2640,"
","
",_SP,"
"
2641,So,so,RB,Xx
2642,that,that,DT,xxxx
2643,'s,be,VBZ,'x
2644,where,where,WRB,xxxx
2645,we,-PRON-,PRP,xx
2646,see,see,VBP,xxx
2647,the,the,DT,xxx
2648,growth,growth,NN,xxxx
2649,of,of,IN,xx
2650,our,-PRON-,PRP$,xxx
2651,business,business,NN,xxxx
2652,right,right,RB,xxxx
2653,now,now,RB,xxx
2654,"
","
",_SP,"
"
2655,So,so,RB,Xx
2656,",",",",",",","
2657,Geoff,Geoff,NNP,Xxxxx
2658,",",",",",",","
2659,let,let,VB,xxx
2660,me,-PRON-,PRP,xx
